,Freq (Hz),Bilah ke-,Path
0,607.0090514,Bilah 10,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.10_1.wav
1,607.0005624,Bilah 10,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.10_2.wav
2,607.1168467,Bilah 10,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.10_3.wav
3,558.5705068,Bilah 10,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.10_4.wav
4,558.5775159,Bilah 10,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.10_5.wav
5,558.5671065,Bilah 10,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.10_6.wav
6,506.992326,Bilah 10,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.10_7.wav
7,507.0284091,Bilah 10,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.10_8.wav
8,507.1876095,Bilah 10,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.10_9.wav
9,726.3372583,Bilah 11,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.11_1.wav
10,726.3767567,Bilah 11,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.11_2.wav
11,726.2473329,Bilah 11,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.11_3.wav
12,658.0635754,Bilah 11,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.11_4.wav
13,657.8157456,Bilah 11,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.11_5.wav
14,595.4351491,Bilah 11,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.11_6.wav
15,595.1921418,Bilah 11,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.11_7.wav
16,595.3729492,Bilah 11,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.11_8.wav
17,181.0594945,Bilah 1,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.1_1.wav
18,181.0484813,Bilah 1,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.1_2.wav
19,180.9797686,Bilah 1,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.1_3.wav
20,163.7876225,Bilah 1,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.1_4.wav
21,163.7441976,Bilah 1,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.1_5.wav
22,163.8516698,Bilah 1,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.1_6.wav
23,145.4014362,Bilah 1,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.1_7.wav
24,145.3725534,Bilah 1,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.1_8.wav
25,145.3827572,Bilah 1,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.1_9.wav
26,204.2940326,Bilah 2,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.2_1.wav
27,204.2616072,Bilah 2,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.2_2.wav
28,204.2741114,Bilah 2,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.2_3.wav
29,172.8208614,Bilah 2,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.2_4.wav
30,172.8624446,Bilah 2,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.2_5.wav
31,172.8404877,Bilah 2,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.2_6.wav
32,163.3049492,Bilah 2,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.2_7.wav
33,163.3140992,Bilah 2,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.2_8.wav
34,163.223623,Bilah 2,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.2_9.wav
35,241.2793275,Bilah 3,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.3_1.wav
36,241.2350423,Bilah 3,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.3_2.wav
37,241.2532302,Bilah 3,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.3_3.wav
38,227.4626461,Bilah 3,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.3_4.wav
39,227.472242,Bilah 3,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.3_5.wav
40,227.4481436,Bilah 3,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.3_6.wav
41,203.0012418,Bilah 3,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.3_7.wav
42,202.9627347,Bilah 3,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.3_8.wav
43,202.9125376,Bilah 3,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.3_9.wav
44,271.2565148,Bilah 4,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.4_1.wav
45,271.160556,Bilah 4,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.4_2.wav
46,271.1599993,Bilah 4,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.4_3.wav
47,253.2882674,Bilah 4,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.4_4.wav
48,253.2795494,Bilah 4,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.4_5.wav
49,253.2751014,Bilah 4,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.4_6.wav
50,310.0322532,Bilah 5,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.5_1.wav
51,310.0446394,Bilah 5,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.5_2.wav
52,310.0638477,Bilah 5,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.5_3.wav
53,283.7695179,Bilah 5,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.5_4.wav
54,283.7390642,Bilah 5,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.5_5.wav
55,283.6858867,Bilah 5,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.5_6.wav
56,227.7545813,Bilah 5,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.4_7.wav
57,227.7794528,Bilah 5,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.4_8.wav
58,227.7785488,Bilah 5,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.4_9.wav
59,365.5592621,Bilah 6,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.6_1.wav
60,365.5662447,Bilah 6,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.6_2.wav
61,365.5657087,Bilah 6,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.6_3.wav
62,330.6035086,Bilah 6,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.6_4.wav
63,330.568177,Bilah 6,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.6_5.wav
64,330.5816041,Bilah 6,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.6_6.wav
65,309.7838611,Bilah 6,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.6_7.wav
66,309.7883265,Bilah 6,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.6_8.wav
67,309.7841049,Bilah 6,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.6_9.wav
68,406.6589204,Bilah 7,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.7_1.wav
69,406.6350642,Bilah 7,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.7_2.wav
70,406.5945016,Bilah 7,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.7_3.wav
71,366.5028953,Bilah 7,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.7_4.wav
72,366.5266424,Bilah 7,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.7_5.wav
73,366.5194138,Bilah 7,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.7_6.wav
74,331.0174759,Bilah 7,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.7_7.wav
75,331.0439017,Bilah 7,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.7_8.wav
76,331.0129252,Bilah 7,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.7_9.wav
77,487.7822744,Bilah 8,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.8_1.wav
78,487.9837316,Bilah 8,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.8_2.wav
79,487.8354647,Bilah 8,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.8_3.wav
80,444.8827025,Bilah 8,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.8_4.wav
81,445.0228556,Bilah 8,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.8_5.wav
82,445.0863058,Bilah 8,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.8_6.wav
83,398.1340659,Bilah 8,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.8_7.wav
84,398.1258536,Bilah 8,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.8_8.wav
85,398.0592241,Bilah 8,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.8_9.wav
86,540.5576705,Bilah 9,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.9_1.wav
87,540.4437837,Bilah 9,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.9_2.wav
88,540.4709392,Bilah 9,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.9_3.wav
89,499.9781005,Bilah 9,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.9_4.wav
90,499.9620948,Bilah 9,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.9_5.wav
91,499.9345722,Bilah 9,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/1.1.9_6.wav
92,410.7456582,Bilah 9,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.9_7.wav
93,410.4351708,Bilah 9,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.9_8.wav
94,410.3133582,Bilah 9,/content/drive/MyDrive/Dataset_Rindik/dataset_123/1.1.9_9.wav
95,180.933519,Bilah 2.1.5,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/2.1.5_1.wav
96,180.9640866,Bilah 2.1.5,/content/gdrive/MyDrive/Dataset_Rindik/dataset_12/2.1.5_2.wav
